LX하우시스가 사명 변경 후 새 브랜드 알리기에 나선다.,,,,,,,,,,,
LX하우시스는 'LX 지인(Z:IN) 인테리어' 신규 광고를 런칭했다고 11일 밝혔다.,,,,,,,,,,,
이에 브랜드도 'LX Z:IN 인테리어'로 변경했다.,,,,,,,,,,,
"김희선 LX하우시스 상무는 ""사명 변경 후 첫 광고 캠페인인 만큼 'LX Z:IN 인테리어'를 널리 알리는 데 중점을 뒀다""고 말했다.",,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
LX하우시스가 사명 변경 후 새 브랜드 알리기에 나선다.,,,,,,,,,,,
LX하우시스는 'LX 지인(Z:IN) 인테리어' 신규 광고를 런칭했다고 11일 밝혔다. 회사는 기존 프리미엄 이미지에 보다 젊고 세련된 이미지를 더하기 위해 배우 전여빈을 신규모델로 발탁, 주방과 욕실 제품 광고를 제작했다.,,,,,,,,,,
LX하우시스는 광고에서 여러 사람이 함께 요리할 수 있는 초대형 셰프 아일랜드와 이음새가 없는 심리스 디자인 세면대, 제스처로 조명이 들어오는 하부장 등을 소개했다.,,,,,,,,,,
회사는 그룹 변경에 따라 7월 1일부터 사명을 기존 LG하우시스에서 LX하우시스로 바꿨다. 이에 브랜드도 'LX Z:IN 인테리어'로 변경했다.,,,,,,,,,,,
김희선 LX하우시스 상무는 “사명 변경 후 첫 광고 캠페인인 만큼 'LX Z:IN 인테리어'를 널리 알리는 데 중점을 뒀다”고 말했다.,,,,,,,,,,,
,,,,,,,,,,,
윤건일기자 benyun@etnews.com,,,,,,,,,,,
Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
인터파크는 월간 테마 프로모션 '7월 인생주간'을 오는 17일까지 일주일간 진행한다고 11일 밝혔다.,,,,,,,,,,,
인생주간은 인터파크가 매월 전개하고 있는 대규모 쇼핑 통합 프로모션이다.,,,,,,,,,,,
또한 인터파크는 최대 27% 할인 쿠폰을 제공하는 '인생지원금 코너' 등 다양한 할인코너도 진행한다.,,,,,,,,,,,
이와 함께 각 카테고리의 인기 상품을 선정해 프로모션 기간에 매일 특집 라이브 방송을 진행하는 '인터파크 TV 코너'도 준비했다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
인터파크는 월간 테마 프로모션 '7월 인생주간'을 오는 17일까지 일주일간 진행한다고 11일 밝혔다.,,,,,,,,,,,
인생주간은 인터파크가 매월 전개하고 있는 대규모 쇼핑 통합 프로모션이다. 패션·식품·디지털·리빙 등의 카테고리는 물론 여행, 티켓, 도서 카테고리의 시즌 인기 상품을 한데 모아 일주일 동안 특가로 선보인다.,,,,,,,,,
특히 프로모션 기간에 △11일 패션 △12일 식품 △13일 디지털 △14일 가구 △15일 키즈 △16일 투어 △17일 티켓 등과 같이 매일 특정 카테고리를 선정·운영한다.,,,,,,,,,,,
또한 인터파크는 최대 27% 할인 쿠폰을 제공하는 '인생지원금 코너' 등 다양한 할인코너도 진행한다.,,,,,,,,,,,
7일 동안 매일 오전 10시에 카테고리 인기 상품을 특가로 판매하는 '인생 하루만' 코너도 있다. 배상면주가 느린마을 막걸리 1L 5병, 삼성전자 갤럭시 탭S7, 프로쉬 식기세척기 세제 2개 세트, 세인트존스호텔 강릉 룸 Only 등의 상품으로 구성됐다.,,,,,,,,
이와 함께 각 카테고리의 인기 상품을 선정해 프로모션 기간에 매일 특집 라이브 방송을 진행하는 '인터파크 TV 코너'도 준비했다.,,,,,,,,,,,
이 밖에 프로모션 기간에 매일 1회 참여할 수 있는 룰렛 이벤트를 통해 맥북 에어, 애플워치SE, 도서상품권, 국내 숙박 할인쿠폰 등의 선물을 증정한다.김수연기자 newsnews@dt.co.kr,,,,,,,,
Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
카카오게임즈(293490)의 야심작 '오딘: 발할라 라이징'이 출시 4일 만인 지난 2일 구글플레이 게임 매출 1위에 등극해 왕좌를 수성하고 있다.,,,,,,,,,,,
"리니지의 다중접속역할수행게임(MMORPG) 아성이 워낙 강력하다 보니 게임시장에서는 ""업계 3인방을 일컫는 '3N'은 더이상 엔씨소프트(036570)", 넥슨," 넷마블(251270)이 아니고 엔씨·엔씨·엔씨다""라는 우스갯소리가 나올 정도다.",,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
"카카오게임즈(293490)의 야심작 ‘오딘: 발할라 라이징’이 출시 4일 만인 지난 2일 구글플레이 게임 매출 1위에 등극해 왕좌를 수성하고 있다. 약 4년 간 1등 자리를 지켜온 ‘리니지 형제(리니지M·리니지2M)’를 끌어내리는 ‘사고’를 쳤다. 리니지의 다중접속역할수행게임(MMORPG) 아성이 워낙 강력하다 보니 게임시장에서는 ""업계 3인방을 일컫는 ‘3N’은 더이상 엔씨소프트(036570)", 넥슨, 넷마블(251270)이 아니고 엔씨·엔씨·엔씨다”라는 우스갯소리가 나올 정도다. 실제 엔씨소프트가 최근 출시한 귀여운 리니지 ‘트릭스터M’이 리니지 형제에 이어 3등 자리마저 차지했다. 영원할 것 같았던 ‘엔씨 천하’를 뒤집어 엎은 오딘. 비결이 뭘까. 직접 플레이해봤다. ,,,,,,,,,
,,,,,,,,,,,
오딘은 출시 전부터 ‘언리얼4 엔진’을 활용한 화려한 그래픽으로 기대를 모았다. 모바일 게임의 영상미가 아무리 뛰어나봤자 한계가 있을 거라는 생각에 반신반의했지만 설치 화면에서부터 실사 영화를 방불케 하는 전투 화면이 펼쳐지자 이내 의심을 접었다. 게임에 접속해보니 북유럽 특유의 스산하면서도 몽환적인 풍경이 그대로 눈에 들어왔다. 안개 자욱한 하늘 아래 푸르른 광야와 산맥이 끝없이 펼쳐졌다. 초점을 아래로 향하니 흩날리는 풀 하나 하나의 질감까지 섬세하게 표현한 모습에 감탄이 절로 나왔다. 야성미 넘치는 전사들과 기괴한 몬스터의 모습도 합격점이었다. 여기에 더해 맵 전체를 별도의 로딩 없이 즐길 수 있는 ‘오픈월드’ 시스템, 맵 구석구석을 누비며 보물상자를 얻을 수 있는 ‘탐험’ 요소를 도입해 이용자들이 수려한 그래픽을 하나도 놓치지 않고 만끽할 수 있도록 했다.,,,,,,,,,,
,,,,,,,,,,,
다만 콘텐츠 자체는 리니지가 대표하는 한국형 MMORPG의 문법에서 크게 벗어나지 않았다. 퀘스트와 전투가 모두 자동으로 진행되니 스토리를 즐길 틈이 없다. 끝없이 다음 사냥터로 이동할 뿐, 이야기가 어떻게 흘러가는지는 눈에 잘 들어오지 않았다. 몬스터가 피를 철철 쏟아내는 등 19금 게임다운 호쾌한 타격감은 인상적이었지만, 회피 이동이 없어 전투가 비교적 단조로웠다. 성장 또한 아이템 수집 및 강화 위주의 MMORPG의 ‘페이 투 윈’ 모델이 그대로 적용됐다. 업계와 이용자 일각에서 ‘북유럽 리니지’, ‘리니지3M’이라며 냉소하는 이유다. 장비 뽑기와 스킬 뽑기는 없다는 점 정도가 그나마 유저를 배려한 모습이었다.,,,,,,,,
,,,,,,,,,,,
전반적으로 흥행 공식을 철저히 따르면서 시원한 액션과 압도적인 그래픽으로 차별화를 노렸다. 익숙함과 새로움 사이 적절한 타협점을 찾아낸 셈이다. 다만 장기 흥행을 위해서는 오딘만의 차별화된 콘텐츠가 절실해 보인다. ‘운영 리스크’ 최소화도 관건이다. 게임 오픈 열흘 만에 벌써 수 시간을 기다려야 하는 대기열, 지하감옥 경험치 버그로 인한 유저 간 형평성 훼손 논란이 불거졌다. 개발진이 직접 유저에게 사과와 개선 약속을 전하긴 했지만, 이용자의 게임 경험을 크게 해칠 수 있는 문제였던 만큼 보다 능숙한 운영이 필요하다.,,,,,,,,,
<©서울경제, 무단 전재 및 재배포 금지>,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
